  MPI-parallelism will be employed.
------------------------------------------------------------
          Invoking FHI-aims ...
          Version 081912
          Compiled on 2013/06/21 at 19:45:33 on host edison04.

          When using FHI-aims, please cite the following reference:

          Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
          Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
          'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals: FHI-aims',
          Computer Physics Communications 180, 2175-2196 (2009)

------------------------------------------------------------

  Date     :  20131118, Time     :  122516.098
  Time zero on CPU 1             :   0.424025000000000E+00  s.
  Internal wall clock time zero  :           154009516.098  s.

  Using      144 parallel tasks.
  Species O                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species O                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species O                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    73 grid points.

  Reading configuration options for species Cu                  .
  | Found nuclear charge :  29.0000
  | Found atomic mass :    63.5460000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    53 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  4 s   1.000
  | Found free-atom valence shell :  3 p   6.000
  | Found free-atom valence shell :  3 d  10.000
  | Found free-ion valence shell :  4 s   0.000
  | Found free-ion valence shell :  3 p   6.000
  | Found free-ion valence shell :  3 d   9.000
  | Found ionic basis function :  4 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   7.400
  | Found hydrogenic basis function :  3 s   2.600
  | Found hydrogenic basis function :  3 d   5.000
  | Found hydrogenic basis function :  5 g  10.400
  Species Cu                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Cu: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Cu                   ion.
  Species Cu: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Cu                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Cu                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Cu                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   107 grid points.

  Reading configuration options for species Au                  .
  | Found nuclear charge :  79.0000
  | Found atomic mass :    196.966569000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    73 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   1.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  5 d  10.000
  | Found free-atom valence shell :  4 f  14.000
  | Found free-ion valence shell :  6 s   0.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  5 d   9.000
  | Found free-ion valence shell :  4 f  14.000
  | Found ionic basis function :  6 p , default cutoff radius.
  | Found hydrogenic basis function :  4 f   7.400
  | Found ionic basis function :  6 s , default cutoff radius.
  | Found hydrogenic basis function :  5 g  10.000
  | Found hydrogenic basis function :  6 h  12.800
  | Found hydrogenic basis function :  3 d   2.500
  Species Au                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Au: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Au                   ion.
  Species Au: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Au                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Au                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Au                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   147 grid points.

  Finished reading input file 'control.in'. Consistency checks are next.

  Target number of points in a grid batch is not set. Defaulting to  100
  Method for grid partitioning is not set. Defaulting to parallel hash+maxmin partitioning.
  Batch size limit is not set. Defaulting to    200
  By default, will store active basis functions for each batch.
  If in need of memory, prune_basis_once .false. can be used to disable this option.
  communication_type for Hartree potential was not specified.
  Defaulting to calc_hartree .
  Pulay mixer: Number of initial linear mixing iterations not set.
  Defaulting to    0 iterations.
  Work space size for distributed Hartree potential not set.
  Defaulting to   0.200000E+03 MB.
  Algorithm-dependent basis array size parameters:
  | n_max_pulay                         :       10
  No maximum number of relaxation steps, defaulting to     1000
  Default initial Hessian is Lindh matrix (thres = 15.00) plus  0.200000E+01 eV/A^2 times unity.
  No maximum energy tolerance for TRM/BFGS moves, defaulting to   0.200000E-03
  No harmonic length scale. Defaulting to   0.250000E-01 A.
  No trust radius initializer. Defaulting to   0.200000E+00 A.
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to 0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to 0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to 0.1000E-07.
  No threshold value for occupation numbers given. Defaulting to 0.0000E+00.
  No accuracy for fermi level given. Defaulting to 0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities: 0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_smoother').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  Input structure read successfully.
  The structure contains       58 atoms,  and a total of       3705.000 electrons.

  Input geometry:
  | No unit cell requested.
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Au        -0.041880         3.461787         2.356223
  |    2: Species Au         1.232279         8.574027         3.964559
  |    3: Species Au        -0.003864         4.734142         7.715758
  |    4: Species Au         2.110035        -0.057343         6.007428
  |    5: Species Au         4.110093         6.155793        -0.062267
  |    6: Species Au         4.652572         0.821263         1.200181
  |    7: Species Au         4.171451         8.214566         8.609783
  |    8: Species Au         6.713986         9.093176         3.802528
  |    9: Species Au         7.591746         0.461806         5.845408
  |   10: Species Au         4.713932         2.880032         9.872226
  |   11: Species Au         8.827887         4.301685         2.094207
  |   12: Species Au         8.865899         5.574047         7.453733
  |   13: Species Au         0.492119         6.058352         3.113272
  |   14: Species Au         0.942975         1.626088         4.162277
  |   15: Species Au         2.248663         2.077320         1.693824
  |   16: Species Au         1.970048         4.816715         1.045347
  |   17: Species Au        -0.142559         4.086632         5.039602
  |   18: Species Au         4.380570         3.460803         0.451860
  |   19: Species Au         0.962343         2.279479         6.914471
  |   20: Species Au         6.168387         0.536876         3.485465
  |   21: Species Au         0.511644         6.711725         5.865447
  |   22: Species Au         5.439025         7.708414         1.788194
  |   23: Species Au         2.020945         6.527108         8.250809
  |   24: Species Au         2.299444         3.787934         8.899104
  |   25: Species Au         4.862741         0.085636         5.954040
  |   26: Species Au         3.961237         8.950195         3.855939
  |   27: Species Au         6.524548         5.247929         0.910847
  |   28: Species Au         2.624228         7.441866         1.871204
  |   29: Species Au         6.803058         2.508688         1.559162
  |   30: Species Au         3.353474         0.270355         3.568634
  |   31: Species Au         3.384997         1.327390         8.021738
  |   32: Species Au         2.655624         8.498968         6.324450
  |   33: Species Au         8.966567         4.949194         4.770345
  |   34: Species Au         5.470520         8.765477         6.241313
  |   35: Species Au         6.199769         1.593959         7.938745
